user_target,user_neighbor
403,361
403,363
403,288
403,683
403,588
403,778
403,898
403,177
403,57
403,493
403,682
403,458
403,950
403,416
403,643
403,695
403,555
403,852
403,402
403,834
403,641
403,202
403,221
403,391
403,759
403,353
391,610
391,898
391,371
391,683
391,767
391,361
391,564
391,310
391,773
391,333
391,57
391,308
391,458
391,402
391,393
391,290
391,475
391,416
391,940
391,601
391,814
391,403
391,221
391,852
391,202
391,497
290,1022
290,280
290,683
290,662
290,242
290,518
290,34
290,885
290,402
290,672
290,914
290,393
290,516
290,413
290,558
290,363
290,57
290,757
290,99
290,610
290,940
290,539
290,308
290,538
290,763
290,1003
290,773
290,176
290,391
290,199
290,416
290,768
290,444
290,313
439,598
439,683
439,333
439,532
439,444
439,757
439,279
439,586
439,773
439,763
439,416
439,49
439,423
439,509
439,443
439,983
439,850
439,814
940,576
940,439
940,774
940,516
940,539
940,493
940,78
940,354
940,391
940,555
940,899
940,409
940,221
940,894
940,586
940,302
940,561
940,45
313,582
313,371
313,538
313,99
313,515
313,767
313,177
313,416
313,768
313,683
313,1001
313,92
313,874
313,32
313,334
313,890
313,475
313,290
313,444
313,423
313,834
313,18
313,389
313,409
313,54
313,586
313,962
313,45
718,34
718,652
718,729
718,475
718,402
718,634
49,339
49,401
49,558
49,317
49,434
49,755
49,910
49,439
49,241
49,302
49,926
49,858
49,706
49,797
345,402
345,176
345,586
345,923
345,434
345,338
345,637
345,381
345,641
345,202
345,639
345,797
345,45
345,867
345,268
345,353
585,603
585,612
585,780
585,516
585,738
585,416
585,509
434,594
434,592
434,33
434,587
434,582
434,605
434,612
434,608
434,499
434,530
434,593
434,601
434,588
434,898
434,280
434,413
434,854
434,576
434,610
434,780
434,609
434,595
434,566
434,288
434,416
434,339
434,767
434,778
434,516
434,57
434,147
434,22
434,552
434,473
434,177
434,515
434,363
434,148
434,403
434,763
434,755
434,538
434,242
434,439
434,598
434,564
434,361
434,391
434,888
434,683
434,1022
434,773
631,885
631,177
631,475
631,532
631,540
631,533
631,317
785,594
785,999
785,499
785,515
785,898
785,423
785,602
785,310
785,1000
785,339
785,917
785,780
785,147
785,612
785,522
785,472
785,593
785,22
785,536
785,778
785,570
785,755
785,34
785,588
785,609
785,402
755,570
755,588
755,371
755,538
755,221
755,767
755,516
755,177
755,564
755,898
755,427
755,160
755,724
755,910
755,475
755,49
755,416
755,444
755,334
755,339
755,874
755,439
755,765
755,643
755,621
755,768
393,413
393,290
393,530
393,475
393,57
393,493
393,746
393,221
393,391
393,456
393,395
393,323
393,314
393,202
393,354
393,817
484,738
484,416
484,773
776,564
776,763
776,515
776,539
776,768
776,32
776,45
776,475
776,334
776,621
776,342
776,647
776,465
776,444
776,975
776,405
776,302
696,221
696,391
696,586
696,610
696,520
696,776
696,797
696,313
696,434
696,706
683,785
683,499
683,999
683,780
683,729
683,552
683,361
683,279
683,776
683,532
683,664
683,539
683,493
683,221
683,551
683,558
683,519
683,602
683,515
683,862
683,333
683,763
683,718
683,416
683,475
683,639
683,241
910,610
910,564
910,371
910,738
910,899
910,753
910,957
910,334
910,290
910,757
910,444
910,49
910,434
910,776
910,768
910,567
531,57
531,493
531,279
531,540
531,729
531,681
531,439
531,519
531,317
531,475
531,763
531,773
531,333
531,458
531,499
531,784
531,1003
531,391
531,757
531,444
531,950
531,957
531,199
531,416
275,982
275,427
874,353
874,160
874,755
874,448
874,890
874,643
874,391
874,1031
874,757
874,765
874,334
874,416
874,427
874,342
874,894
874,313
874,932
874,706
874,695
874,434
874,241
932,418
932,176
932,983
932,874
914,361
914,515
914,780
914,917
914,593
914,499
914,351
914,1022
914,763
914,451
914,612
914,781
914,683
914,290
914,147
914,558
914,391
914,520
914,99
914,609
914,598
914,566
914,898
914,610
914,57
914,561
914,444
914,22
914,339
914,33
914,413
914,778
914,587
914,363
914,729
914,403
914,434
176,561
176,57
176,610
176,493
176,753
176,333
176,950
176,497
176,274
176,431
176,1031
176,92
176,200
176,290
176,415
176,875
176,283
176,391
176,334
176,31
176,531
176,879
176,982
176,868
176,402
176,586
176,555
176,639
176,241
176,403
176,406
176,202
176,894
176,54
176,345
176,384
176,18
176,365
176,302
176,794
176,381
176,393
176,683
176,263
176,730
176,434
176,395
176,509
310,780
310,734
310,605
310,587
310,951
310,593
310,413
310,277
310,778
310,57
310,552
310,423
310,917
310,898
310,591
310,1000
310,536
310,34
310,280
310,767
310,610
310,564
310,1022
310,773
18,778
18,724
18,391
18,807
18,886
18,768
18,32
18,334
18,427
18,465
18,868
18,354
18,423
18,395
18,313
18,443
18,176
18,45
199,564
199,767
199,177
199,807
199,1022
199,515
199,334
199,531
199,391
199,910
199,776
199,290
199,621
199,647
199,395
199,810
375,176
375,434
375,659
375,773
375,403
401,767
401,49
401,290
401,757
401,444
401,333
401,557
401,22
401,610
401,558
401,493
401,755
401,553
401,671
401,516
401,361
401,564
401,595
401,147
401,590
401,765
401,288
401,532
401,846
401,914
401,612
401,475
401,716
401,780
401,585
401,520
401,439
401,898
401,778
401,221
401,530
401,515
401,313
879,176
378,742
378,263
378,601
378,391
378,729
378,344
378,54
378,586
378,456
378,409
378,940
378,402
378,206
378,302
378,45
378,641
378,561
378,396
378,313
561,391
561,313
561,263
561,940
423,780
423,612
423,785
423,310
423,402
423,536
423,288
423,917
423,951
423,34
423,361
423,685
423,916
423,552
423,585
423,767
423,162
423,683
423,898
423,595
423,564
423,339
423,598
423,561
423,854
423,147
423,177
423,415
423,32
423,439
423,509
423,241
423,18
423,313
423,444
423,214
929,784
929,29
929,475
929,402
929,200
929,221
929,509
402,602
402,734
402,57
402,493
402,662
402,515
402,989
402,409
402,807
402,54
402,391
409,712
409,940
409,509
409,263
409,456
409,601
409,396
409,378
409,881
409,302
409,785
409,18
409,221
409,834
409,402
409,439
409,313
147,515
147,522
147,950
147,528
147,202
147,148
147,310
147,583
147,416
147,505
147,475
147,643
147,439
147,1022
147,776
147,909
147,960
147,1000
147,221
147,610
147,563
147,535
147,774
147,308
147,371
147,520
147,21
147,683
147,413
147,566
147,473
147,507
147,720
147,53
147,516
147,986
147,177
147,564
147,773
147,519
147,940
147,57
147,532
147,22
147,493
147,99
147,778
147,558
147,898
147,767
162,351
162,557
162,898
162,423
162,780
162,1000
162,439
162,49
162,767
162,516
162,413
162,493
162,475
162,540
162,570
162,533
162,773
567,885
567,949
567,680
567,601
567,302
567,729
535,34
535,23
535,493
535,479
535,342
535,516
535,664
535,683
535,214
535,834
646,214
465,940
465,450
465,681
465,595
465,588
465,493
465,354
465,303
465,551
465,683
465,777
465,371
465,434
465,561
465,884
465,407
465,441
465,621
465,427
465,18
465,334
465,648
465,776
465,757
91,567
91,940
91,434
91,214
112,510
112,391
475,854
475,516
475,586
475,520
475,162
475,782
475,519
475,361
475,807
475,784
475,331
475,763
475,671
475,515
475,427
475,755
475,914
475,434
475,724
475,868
475,729
475,199
475,718
475,936
475,776
475,710
475,313
475,391
475,621
475,639
475,765
475,239
475,757
475,768
475,416
475,444
475,683
1022,598
1022,290
1022,413
1022,914
1022,34
1022,310
1022,767
1022,780
1022,351
1022,423
1022,339
1022,612
1022,515
1022,443
1022,277
1022,784
1022,434
1022,854
1022,221
1022,681
1022,520
1022,22
1022,458
1022,33
1022,587
1022,371
1022,444
1022,773
251,189
251,834
251,962
251,221
251,10
251,509
251,808
251,1028
251,792
1031,434
1031,738
1031,773
1031,505
1031,342
1031,402
1031,874
1031,647
1031,936
1031,643
1031,391
1031,427
1031,757
1031,176
1031,834
1031,439
757,587
757,773
757,458
757,564
757,558
757,333
757,493
757,279
757,888
757,807
757,738
757,717
757,334
757,874
757,1031
757,29
757,866
757,199
757,910
757,768
757,475
757,890
757,648
757,465
757,313
757,290
643,671
643,353
643,695
643,647
643,914
643,293
643,339
643,810
643,899
643,160
643,241
643,393
643,755
643,852
643,753
643,334
643,1031
643,342
643,768
643,444
643,980
458,720
458,757
458,499
458,540
458,145
458,279
458,1022
458,308
458,310
458,213
458,391
458,460
458,1003
458,763
458,474
458,290
458,784
458,531
458,775
458,986
458,538
458,519
458,987
458,403
458,950
458,587
587,609
587,612
587,202
587,898
587,778
587,595
587,986
587,720
587,333
587,767
587,774
587,1000
587,1022
587,317
587,33
587,308
587,458
768,729
768,950
768,233
768,737
768,834
768,427
768,724
768,18
768,776
768,32
768,880
768,416
768,643
768,640
768,334
768,894
768,852
768,290
768,757
768,475
768,214
768,910
768,402
768,391
768,92
768,444
768,940
428,32
499,854
499,515
499,852
499,605
499,34
499,339
499,558
499,423
499,785
499,683
499,685
499,782
499,413
499,391
499,681
499,536
499,951
499,147
499,916
499,162
499,310
499,333
499,582
499,612
499,363
499,778
499,780
499,898
499,603
499,763
499,1000
499,57
499,610
499,767
499,729
499,288
499,458
499,290
499,773
499,755
416,221
416,57
416,564
416,773
416,279
416,493
416,495
416,177
416,460
416,784
416,807
416,676
416,83
416,598
416,738
416,403
416,950
416,439
416,765
416,434
416,32
416,768
416,880
416,290
416,621
416,334
416,868
416,874
416,475
416,391
99,767
99,290
99,532
99,493
99,475
99,610
99,177
99,564
99,371
99,742
99,132
99,367
99,349
99,491
99,994
99,313
331,532
331,773
331,531
331,897
331,334
331,160
331,737
331,515
331,564
331,475
331,776
331,763
331,950
331,683
331,834
331,176
331,161
331,444
331,445
331,757
331,391
331,396
681,558
681,904
681,423
681,363
681,593
681,913
681,536
681,499
681,780
681,57
681,854
681,566
681,720
681,333
681,532
681,763
681,775
681,986
681,898
681,564
681,1022
681,520
681,516
681,721
681,957
681,350
681,413
681,519
681,34
681,757
681,610
681,444
681,221
681,531
681,308
681,888
681,683
598,552
598,612
598,467
598,423
598,288
598,767
598,595
598,914
598,780
598,439
598,473
598,520
598,609
598,778
598,580
598,491
598,132
598,888
598,444
598,177
598,334
598,621
598,773
598,1022
598,443
598,683
598,402
598,221
598,950
598,363
598,416
598,393
598,564
598,434
148,552
148,458
148,147
148,519
148,475
148,22
148,177
148,610
148,371
148,986
148,888
148,361
148,688
148,773
148,784
148,434
148,884
148,391
588,585
588,951
588,785
588,682
588,612
588,147
588,780
588,685
588,561
588,916
588,434
588,403
588,34
588,755
588,592
588,598
588,757
588,288
588,576
588,553
588,898
588,465
588,1000
588,532
588,22
588,763
588,767
588,379
588,354
588,162
588,202
588,852
588,339
588,290
588,516
588,467
588,774
588,564
588,558
588,773
588,515
588,519
576,913
576,612
576,413
576,147
576,593
576,992
576,917
576,951
576,940
576,280
576,561
576,898
576,852
576,610
576,444
576,685
576,221
576,780
576,434
576,564
576,288
576,986
576,767
489,957
489,290
489,335
489,538
489,683
489,475
489,757
489,743
489,564
489,494
489,807
489,763
489,775
765,780
765,280
765,595
765,757
765,401
765,610
765,416
765,657
765,724
765,874
765,880
765,28
765,475
31,1022
31,416
31,715
31,176
31,334
946,313
946,402
946,957
946,391
30,913
30,552
30,602
30,541
30,884
30,402
30,564
564,416
564,505
564,595
564,898
564,516
564,774
564,532
564,221
564,683
564,444
564,493
564,279
564,558
564,681
564,473
564,354
564,1005
564,566
564,333
564,986
564,310
564,755
564,885
564,538
564,371
564,533
564,458
564,475
564,307
564,773
564,763
564,989
564,757
564,515
564,768
602,776
602,311
602,30
602,561
602,317
515,280
515,681
515,913
515,914
515,558
515,591
515,729
515,582
515,898
515,361
515,852
515,780
515,439
515,288
515,530
515,434
515,147
515,363
515,458
515,354
515,313
515,279
515,493
515,1003
515,950
515,768
515,391
515,402
515,773
515,444
515,233
515,221
515,763
515,757
515,199
515,641
515,776
515,564
515,475
515,683
778,33
778,755
778,310
778,598
778,785
778,582
778,522
778,780
778,716
778,162
778,34
778,585
778,552
778,558
778,587
778,612
778,916
778,529
778,566
778,342
778,474
778,479
778,288
778,767
778,434
778,595
778,444
778,57
778,854
778,914
778,609
778,147
778,898
778,579
778,516
778,986
778,570
778,413
778,532
778,1000
538,53
538,290
538,601
538,489
538,670
538,458
538,775
538,434
538,195
538,991
538,285
538,469
538,509
538,439
538,313
538,888
538,807
538,453
538,1000
538,460
538,416
538,525
538,148
950,458
950,784
950,519
950,308
950,776
950,499
950,876
950,695
950,176
950,773
950,333
950,460
950,768
950,92
950,989
950,402
950,1031
950,416
950,434
950,334
950,531
950,515
950,331
950,763
950,897
950,403
950,391
950,759
51,610
51,683
51,721
51,474
51,417
51,757
51,354
51,22
51,18
51,458
51,533
51,317
51,888
51,308
51,415
51,587
51,31
51,402
753,310
753,290
753,288
753,57
753,176
753,773
753,18
505,763
505,558
505,519
505,475
505,566
505,57
505,564
505,683
505,213
505,552
505,290
505,610
505,221
505,147
505,898
505,520
897,717
897,434
897,334
897,754
897,955
897,773
897,221
897,671
897,331
897,759
897,724
897,406
897,950
897,515
957,721
957,681
957,533
957,888
957,784
957,317
957,489
957,519
957,773
957,531
957,652
957,910
957,768
857,334
857,876
857,715
861,439
861,982
492,485
784,1022
784,363
784,530
784,951
784,516
784,288
784,612
784,898
784,609
784,57
784,610
784,683
784,493
784,279
784,317
784,290
784,950
784,957
784,519
784,773
784,834
784,416
784,1003
784,564
784,475
784,627
784,763
784,986
784,499
784,458
784,757
784,738
784,333
784,371
784,99
784,439
784,775
784,148
784,535
784,531
784,434
415,57
415,279
415,353
415,539
415,533
415,741
415,423
415,540
415,85
415,363
415,221
415,627
415,1003
415,308
415,290
415,475
415,176
361,413
361,913
361,520
361,475
361,334
361,775
361,434
361,601
361,148
591,898
591,593
591,310
591,913
591,515
591,444
591,763
591,213
591,290
591,587
591,313
591,162
591,371
609,784
609,279
609,785
609,716
609,434
609,610
609,598
609,134
609,720
609,516
609,595
609,317
609,774
609,597
609,767
609,898
609,778
609,564
609,147
609,425
609,532
609,221
609,566
609,1000
783,538
783,688
783,18
783,290
783,475
900,475
900,434
900,416
900,391
900,313
900,290
900,403
900,402
523,767
763,280
763,351
763,914
763,913
763,552
763,499
763,593
763,852
763,288
763,532
763,516
763,681
763,505
763,986
763,558
763,413
763,363
763,213
763,1022
763,458
763,361
763,784
763,290
763,333
763,1003
763,371
763,177
763,888
763,773
763,439
763,391
763,354
763,515
763,757
763,755
763,950
763,403
763,475
763,444
763,416
763,564
763,776
763,683
33,288
33,351
33,767
33,57
33,516
33,610
33,379
33,986
33,22
33,553
33,564
33,69
33,279
33,1022
33,371
33,763
33,683
33,914
33,461
33,716
33,880
33,757
33,444
33,773
33,776
33,491
33,1003
33,538
33,177
33,775
33,587
33,213
888,354
888,444
888,775
888,541
888,757
888,148
888,221
888,1000
888,986
888,834
888,773
888,753
888,688
888,353
888,647
888,755
888,738
888,31
888,763
888,402
888,485
888,936
888,434
888,416
888,334
539,532
539,493
539,57
539,773
539,22
539,586
539,413
539,361
539,558
539,473
539,439
539,1000
539,279
539,852
539,729
539,99
539,371
539,475
539,177
539,564
539,290
539,415
539,402
539,403
539,683
539,776
539,641
767,593
767,310
767,277
767,522
767,612
767,951
767,536
767,147
767,605
767,999
767,683
767,516
767,755
767,595
767,598
767,852
767,566
767,585
767,134
767,33
767,898
767,99
767,339
767,587
767,313
767,949
767,279
767,610
767,1022
767,213
767,1003
767,553
767,532
767,371
767,567
767,402
767,773
767,162
767,561
767,776
767,290
767,763
767,986
767,177
767,564
767,473
767,774
767,558
978,499
978,161
596,609
596,516
596,532
596,177
773,499
773,854
773,280
773,612
773,162
773,784
773,552
773,780
773,913
773,558
773,986
773,593
773,601
773,852
773,683
773,423
773,757
773,610
773,402
773,444
773,57
773,333
773,782
773,767
773,416
773,391
773,540
773,531
773,775
773,1003
773,888
773,371
773,950
773,221
773,439
773,434
773,310
773,1022
773,417
773,290
773,763
773,753
773,564
773,957
773,515
915,950
307,403
307,354
307,597
307,361
307,242
307,1000
307,349
738,784
738,371
738,83
738,757
738,888
738,585
738,564
738,416
738,334
738,598
738,910
738,313
738,1031
738,176
738,773
738,473
473,720
473,519
473,659
473,317
473,688
473,434
473,313
473,779
948,363
948,888
948,475
948,763
948,768
948,391
948,334
948,991
948,313
948,541
629,564
629,884
629,888
629,334
629,176
629,598
629,754
288,499
288,603
288,913
288,423
288,582
288,784
288,612
288,515
288,213
288,530
288,593
288,588
288,402
288,576
288,221
288,434
288,520
288,598
288,780
288,716
288,444
288,898
288,778
288,552
288,610
288,763
288,413
288,350
288,564
288,403
288,516
288,57
288,558
288,532
288,986
308,434
308,23
308,57
308,610
308,907
308,516
308,493
308,221
308,532
308,22
308,949
308,444
308,986
308,681
308,757
308,69
308,290
308,458
308,741
308,99
308,415
308,417
308,950
308,653
308,391
308,461
308,887
308,775
308,333
308,519
308,460
308,732
308,773
308,317
308,627
308,33
308,177
308,553
308,416
308,475
308,371
308,587
308,213
308,888
308,1000
371,601
371,558
371,493
371,759
371,458
371,460
371,683
371,784
371,509
371,773
371,199
371,775
371,213
371,494
371,195
371,643
371,221
371,763
371,354
371,738
371,641
371,465
371,729
371,834
371,391
371,290
371,515
371,671
371,757
371,647
371,339
371,417
371,768
371,491
371,313
371,564
371,416
986,852
986,773
986,898
986,561
986,612
986,585
986,992
986,595
986,576
986,450
986,755
986,681
986,596
986,530
986,288
986,610
986,1000
986,177
986,763
986,57
986,778
986,532
986,290
986,721
986,720
986,493
986,516
986,680
986,757
986,767
986,949
986,371
986,564
986,33
986,570
986,533
986,308
986,1022
986,317
986,361
986,950
986,538
986,333
986,99
986,162
986,458
986,148
460,506
460,759
460,213
460,1003
460,308
460,458
460,538
460,653
460,986
460,416
460,784
460,371
460,519
460,509
460,361
460,834
460,757
460,673
460,393
460,888
460,1022
460,465
460,334
460,494
460,671
460,251
460,475
460,391
460,950
460,313
460,773
481,767
481,520
481,467
481,540
474,516
474,51
474,720
474,680
474,721
474,493
474,778
474,757
474,177
775,351
775,520
775,681
775,22
775,242
775,720
775,898
775,391
775,444
775,773
775,627
775,213
775,33
775,757
775,458
775,763
775,784
775,587
775,177
775,371
775,416
775,361
775,538
775,888
775,494
775,434
105,767
105,852
105,759
105,561
105,361
105,676
105,475
105,177
105,290
105,732
105,308
105,519
105,763
105,773
105,775
177,57
177,914
177,586
177,434
177,516
177,755
177,595
177,520
177,53
177,566
177,417
177,940
177,22
177,363
177,313
177,564
177,570
177,539
177,533
177,317
177,279
177,145
177,1022
177,105
177,308
177,1003
177,33
177,416
177,519
177,99
177,679
177,775
177,494
177,598
177,742
177,538
177,221
177,339
177,475
177,444
177,371
177,403
177,763
177,541
1000,721
1000,771
1000,660
1000,379
1000,85
1000,221
1000,479
1000,288
1000,630
1000,519
1000,475
1000,587
1000,742
1000,439
1000,308
1000,775
1000,491
1000,538
1000,888
1000,313
1000,754
1000,820
1000,773
917,781
917,587
917,914
917,351
917,949
917,558
917,767
917,582
917,913
917,277
917,785
917,599
917,310
917,593
917,423
917,595
917,612
917,467
917,536
917,898
917,603
917,951
917,685
917,576
519,595
519,413
519,520
519,782
519,473
519,481
519,681
519,548
519,379
519,439
519,540
519,587
519,533
519,475
519,887
519,1003
519,950
519,601
519,1000
519,279
519,363
519,460
519,308
519,391
519,683
519,757
519,1022
519,784
519,317
519,177
519,458
519,742
519,957
519,434
553,595
553,279
553,898
553,588
553,57
553,516
553,493
553,885
553,548
553,33
553,662
553,310
553,317
553,308
553,475
333,681
333,363
333,672
333,814
333,475
333,782
333,898
333,564
333,391
333,757
333,587
333,773
333,533
333,540
333,862
333,290
333,439
333,986
333,531
333,308
333,784
333,763
333,213
333,354
333,950
333,176
333,683
742,460
742,491
742,679
742,99
742,653
742,416
742,519
742,676
742,1000
742,763
742,177
742,489
742,439
742,538
742,310
742,453
742,393
742,213
742,807
742,757
1003,552
1003,610
1003,533
1003,558
1003,852
1003,279
1003,354
1003,379
1003,415
1003,177
1003,519
1003,564
1003,538
1003,591
1003,294
1003,732
1003,1022
1003,497
1003,444
1003,768
1003,33
1003,416
1003,195
1003,458
1003,763
1003,784
1003,773
1003,290
1003,531
1003,515
1003,494
1003,313
1003,475
670,519
670,475
670,773
670,313
670,991
670,416
670,354
670,564
670,742
670,807
670,538
670,371
670,738
670,391
762,1000
762,564
762,773
461,1022
461,564
461,33
461,907
461,310
461,519
461,317
461,145
461,773
461,733
461,763
461,416
461,719
461,475
461,627
461,775
461,371
461,308
558,280
558,310
558,898
558,609
558,538
558,917
558,780
558,612
558,854
558,363
558,778
558,593
558,288
558,595
558,57
558,552
558,515
558,516
558,371
558,767
558,290
558,721
558,221
558,473
558,763
558,413
558,279
558,773
558,757
558,213
558,683
558,610
558,782
558,564
350,147
350,354
350,757
350,22
350,610
350,279
350,403
350,916
350,566
350,898
350,516
350,506
350,57
350,308
350,288
350,767
350,145
350,177
350,681
350,659
350,475
350,34
887,333
887,317
887,176
887,519
887,439
887,294
887,950
887,354
887,391
143,477
143,361
143,683
143,99
143,907
143,510
143,1003
143,762
143,458
143,461
143,505
143,627
143,738
143,33
143,145
143,416
143,371
143,514
143,513
143,763
143,519
143,564
143,591
143,294
143,317
143,773
143,177
143,475
312,413
732,437
732,34
732,279
732,527
732,533
732,741
732,627
732,290
732,317
732,1022
732,1003
732,105
732,308
732,475
732,773
503,775
503,773
34,681
34,147
34,588
34,949
34,852
34,563
34,729
34,279
34,99
34,527
34,986
34,402
34,519
34,350
34,480
34,417
34,554
34,289
34,162
34,177
34,517
34,403
34,727
34,548
34,240
34,507
34,767
34,532
34,310
34,521
34,885
34,506
34,473
34,732
34,561
34,290
34,391
34,446
34,1022
34,363
34,492
34,22
34,475
368,536
368,885
368,540
368,317
741,533
741,757
741,759
741,317
741,213
741,33
741,553
741,587
741,354
741,763
741,444
741,888
741,538
741,333
741,653
741,361
741,681
741,762
741,732
741,221
741,564
741,773
741,776
741,371
741,458
741,907
741,279
741,308
741,177
741,475
741,742
741,415
741,1003
741,852
741,1022
527,553
527,554
527,317
527,719
527,279
527,1022
527,221
527,33
527,99
527,681
527,444
527,610
527,161
527,506
527,310
527,145
527,391
527,732
527,551
527,480
527,290
527,558
527,533
527,415
527,379
527,741
527,177
527,499
527,773
527,458
527,519
527,475
527,371
527,587
527,564
782,401
782,720
782,333
782,516
782,506
782,465
782,814
782,413
782,361
782,444
782,683
782,107
782,480
782,402
782,949
782,662
782,610
782,532
782,533
782,551
782,767
782,554
782,473
782,1003
782,371
782,22
782,519
782,773
782,317
782,757
782,354
782,177
782,379
782,558
782,145
782,475
782,279
782,564
782,759
134,492
134,22
134,516
134,721
134,536
134,529
134,339
134,493
506,493
506,516
506,1022
680,53
680,558
680,516
680,475
680,413
680,473
680,474
680,564
680,986
680,458
680,434
680,885
680,519
680,567
450,288
450,57
450,672
450,610
450,221
450,612
450,333
450,519
450,1022
450,558
450,475
450,379
520,582
520,949
520,603
520,481
520,288
520,444
520,401
520,598
520,595
520,898
520,852
520,450
520,505
520,681
520,579
520,177
520,303
520,539
520,506
520,746
520,1022
520,778
520,493
520,782
520,57
520,279
520,213
520,536
520,763
520,475
520,516
520,720
520,759
520,776
520,538
520,587
520,317
520,308
661,519
540,406
540,391
540,481
540,317
540,162
540,757
540,773
540,458
540,213
540,533
540,444
540,415
540,587
540,519
540,460
540,333
540,439
551,940
551,778
551,242
551,22
551,782
551,317
551,177
551,759
551,570
551,729
551,417
551,533
551,85
672,450
672,413
672,552
672,279
672,354
672,757
672,333
672,290
672,202
672,57
672,288
672,854
672,610
593,609
593,763
593,577
593,530
593,612
593,552
593,310
593,685
593,605
593,780
593,1000
593,716
593,898
593,917
593,913
593,591
593,785
593,516
593,280
593,57
593,444
593,588
593,773
593,288
593,558
593,767
593,413
593,520
593,774
593,536
593,564
593,379
570,216
570,986
570,177
570,69
570,162
570,540
303,520
303,914
303,493
303,465
610,753
610,280
610,784
610,585
610,450
610,561
610,854
610,672
610,609
610,576
610,416
610,434
610,940
610,780
610,288
610,552
610,417
610,57
610,852
610,506
610,162
610,310
610,516
610,221
610,176
610,240
610,505
610,290
610,885
610,413
610,782
610,33
610,99
610,774
610,148
610,279
610,773
610,1003
610,681
610,558
21,528
903,379
903,547
662,379
662,279
662,402
662,553
662,610
662,558
662,480
528,21
885,423
885,403
885,290
885,552
885,773
885,536
885,720
885,721
885,516
885,493
885,610
885,553
885,177
885,532
885,564
885,444
885,213
885,475
532,280
532,573
532,288
532,434
532,240
532,439
532,444
532,681
532,539
532,467
532,595
