item_old,item_new
4050,2618
4051,2619
4053,2620
4054,2621
4056,2622
4057,2623
4058,2624
4059,2625
4061,2626
4064,2627
4066,2628
4067,2629
4068,2630
4071,2631
4072,2632
4073,2633
4075,2634
4076,2635
4077,2636
4078,2637
4080,2638
4081,2639
4082,2640
4083,2641
4084,2642
4085,2643
4086,2644
4087,2645
4088,2646
4091,2647
4092,2648
4093,2649
4094,2650
4095,2651
4096,2652
4097,2653
4098,2654
4099,2655
4100,2656
4101,2657
4102,2658
4103,2659
4104,2660
4105,2661
4106,2662
4108,2663
4109,2664
4110,2665
4111,2666
4112,2667
4113,2668
4114,2669
4115,2670
4116,2671
4117,2672
4118,2673
4119,2674
4120,2675
4121,2676
4122,2677
4123,2678
4124,2679
4125,2680
4127,2681
4128,2682
4129,2683
4130,2684
4131,2685
4132,2686
4133,2687
4134,2688
4135,2689
4136,2690
4137,2691
4138,2692
4139,2693
4140,2694
4141,2695
4142,2696
4143,2697
4144,2698
4145,2699
4146,2700
4147,2701
4148,2702
4149,2703
4151,2704
4152,2705
4153,2706
4154,2707
4156,2708
4157,2709
4158,2710
4159,2711
4160,2712
4161,2713
4162,2714
4163,2715
4164,2716
4165,2717
4166,2718
4167,2719
4168,2720
4169,2721
4170,2722
4171,2723
4172,2724
4173,2725
4174,2726
4176,2727
4177,2728
4178,2729
4179,2730
4180,2731
4181,2732
4182,2733
4186,2734
4187,2735
4188,2736
4189,2737
4191,2738
4192,2739
4194,2740
4195,2741
4196,2742
4197,2743
4198,2744
4199,2745
4200,2746
4201,2747
4202,2748
4204,2749
4205,2750
4206,2751
4207,2752
4208,2753
4209,2754
4210,2755
4212,2756
4214,2757
4215,2758
4216,2759
4217,2760
4218,2761
4219,2762
4220,2763
4221,2764
4223,2765
4226,2766
4229,2767
4230,2768
4231,2769
4232,2770
4234,2771
4236,2772
4237,2773
4238,2774
4240,2775
4242,2776
4243,2777
4244,2778
4245,2779
4246,2780
4247,2781
4248,2782
4249,2783
4250,2784
4252,2785
4253,2786
4254,2787
4255,2788
4258,2789
4259,2790
4261,2791
4262,2792
4263,2793
4265,2794
4266,2795
4268,2796
4269,2797
4270,2798
4271,2799
4272,2800
4274,2801
4275,2802
4276,2803
4277,2804
4278,2805
4280,2806
4281,2807
4283,2808
4284,2809
4285,2810
4287,2811
4289,2812
4290,2813
4291,2814
4292,2815
4293,2816
4296,2817
4297,2818
4299,2819
4300,2820
4302,2821
4303,2822
4305,2823
4307,2824
4310,2825
4311,2826
4312,2827
4314,2828
4317,2829
4318,2830
4320,2831
4321,2832
4322,2833
4323,2834
4326,2835
4328,2836
4329,2837
4332,2838
4334,2839
4336,2840
4337,2841
4338,2842
4341,2843
4342,2844
4344,2845
4348,2846
4350,2847
4351,2848
4352,2849
4354,2850
4356,2851
4357,2852
4359,2853
4361,2854
4362,2855
4363,2856
4364,2857
4365,2858
4367,2859
4368,2860
4369,2861
4370,2862
4372,2863
4373,2864
4375,2865
4376,2866
4377,2867
4379,2868
4380,2869
4382,2870
4384,2871
4387,2872
4388,2873
4391,2874
4393,2875
4395,2876
4396,2877
4397,2878
4399,2879
4401,2880
4403,2881
4406,2882
4408,2883
4409,2884
4410,2885
4411,2886
4412,2887
4413,2888
4414,2889
4415,2890
4416,2891
4417,2892
4418,2893
4421,2894
4425,2895
4426,2896
4428,2897
4429,2898
4431,2899
4435,2900
4437,2901
4439,2902
4440,2903
4442,2904
4444,2905
4446,2906
4447,2907
4448,2908
4449,2909
4451,2910
4452,2911
4453,2912
4454,2913
4455,2914
4456,2915
4458,2916
4459,2917
4460,2918
4461,2919
4463,2920
4465,2921
4466,2922
4467,2923
4468,2924
4469,2925
4472,2926
4473,2927
4474,2928
4476,2929
4477,2930
4478,2931
4479,2932
4482,2933
4483,2934
4484,2935
4485,2936
4486,2937
4488,2938
4489,2939
4490,2940
4491,2941
4492,2942
4494,2943
4496,2944
4497,2945
4498,2946
4499,2947
4500,2948
4502,2949
4503,2950
4505,2951
4506,2952
4508,2953
4509,2954
4510,2955
4511,2956
4514,2957
4516,2958
4517,2959
4519,2960
4520,2961
4522,2962
4523,2963
4524,2964
4525,2965
4527,2966
4531,2967
4532,2968
4533,2969
4534,2970
4535,2971
4536,2972
4537,2973
4538,2974
4539,2975
4540,2976
4541,2977
4542,2978
4544,2979
4545,2980
4550,2981
4552,2982
4553,2983
4554,2984
4555,2985
4556,2986
4557,2987
4558,2988
4559,2989
4560,2990
4561,2991
4562,2992
4563,2993
4564,2994
4566,2995
4567,2996
4570,2997
4571,2998
4572,2999
4573,3000
4576,3001
4577,3002
4578,3003
4580,3004
4581,3005
4582,3006
4583,3007
4584,3008
4585,3009
4586,3010
4587,3011
4588,3012
4589,3013
4592,3014
4594,3015
4595,3016
4596,3017
4597,3018
4603,3019
4605,3020
4606,3021
4607,3022
4608,3023
4609,3024
4610,3025
4611,3026
4612,3027
4613,3028
4615,3029
4616,3030
4617,3031
4619,3032
4621,3033
4622,3034
4623,3035
4625,3036
4627,3037
4629,3038
4630,3039
4632,3040
4633,3041
4634,3042
4637,3043
4638,3044
4639,3045
4640,3046
4641,3047
4642,3048
4643,3049
4644,3050
4645,3051
4646,3052
4647,3053
4648,3054
4649,3055
4650,3056
4651,3057
4652,3058
4653,3059
4654,3060
4655,3061
4656,3062
4658,3063
4659,3064
4660,3065
4661,3066
4662,3067
4663,3068
4664,3069
4665,3070
4668,3071
4670,3072
4671,3073
4673,3074
4674,3075
4675,3076
4676,3077
4677,3078
4678,3079
4679,3080
4680,3081
4681,3082
4682,3083
4683,3084
4684,3085
4686,3086
4687,3087
4689,3088
4690,3089
4691,3090
4692,3091
4693,3092
4694,3093
4695,3094
4696,3095
4697,3096
4698,3097
4700,3098
4702,3099
4706,3100
4707,3101
4709,3102
4710,3103
4712,3104
4713,3105
4715,3106
4716,3107
4717,3108
4718,3109
4719,3110
4720,3111
4721,3112
4722,3113
4723,3114
4724,3115
4725,3116
4726,3117
4727,3118
4728,3119
4729,3120
4730,3121
4731,3122
4733,3123
4734,3124
4735,3125
4736,3126
4737,3127
4738,3128
4739,3129
4740,3130
4741,3131
4742,3132
4743,3133
4744,3134
4745,3135
4746,3136
4747,3137
4748,3138
4750,3139
4751,3140
4752,3141
4753,3142
4754,3143
4755,3144
4757,3145
4758,3146
4759,3147
4760,3148
4761,3149
4762,3150
4763,3151
4764,3152
4765,3153
4766,3154
4767,3155
4768,3156
4769,3157
4770,3158
4771,3159
4772,3160
4775,3161
4776,3162
4777,3163
4779,3164
4780,3165
4781,3166
4782,3167
4784,3168
4785,3169
4786,3170
4787,3171
4788,3172
4789,3173
4790,3174
4791,3175
4792,3176
4793,3177
4794,3178
4795,3179
4796,3180
4797,3181
4798,3182
4799,3183
4800,3184
4801,3185
4802,3186
4804,3187
4805,3188
4806,3189
4807,3190
4808,3191
4809,3192
4810,3193
4811,3194
4812,3195
4813,3196
4814,3197
4815,3198
4816,3199
4817,3200
4818,3201
4820,3202
4821,3203
4822,3204
4823,3205
4824,3206
4826,3207
4827,3208
4828,3209
4829,3210
4830,3211
4831,3212
4833,3213
4834,3214
4835,3215
4836,3216
4837,3217
4838,3218
4839,3219
4840,3220
4841,3221
4842,3222
4843,3223
4846,3224
4847,3225
4848,3226
4849,3227
4850,3228
4851,3229
4852,3230
4853,3231
4854,3232
4855,3233
4856,3234
4857,3235
4858,3236
4859,3237
4860,3238
4861,3239
4862,3240
4863,3241
4864,3242
4865,3243
4867,3244
4868,3245
4870,3246
4871,3247
4872,3248
4873,3249
4874,3250
4875,3251
4877,3252
4878,3253
4879,3254
4880,3255
4881,3256
4882,3257
4883,3258
4884,3259
4886,3260
4887,3261
4888,3262
4890,3263
4891,3264
4892,3265
4894,3266
4895,3267
4896,3268
4897,3269
4899,3270
4900,3271
4901,3272
4903,3273
4905,3274
4906,3275
4907,3276
4908,3277
4909,3278
4910,3279
4911,3280
4912,3281
4913,3282
4915,3283
4916,3284
4917,3285
4918,3286
4920,3287
4921,3288
4922,3289
4923,3290
4924,3291
4925,3292
4927,3293
4929,3294
4930,3295
4932,3296
4933,3297
4936,3298
4937,3299
4938,3300
4939,3301
4940,3302
4942,3303
4943,3304
4944,3305
4946,3306
4947,3307
4948,3308
4949,3309
4950,3310
4951,3311
4952,3312
4953,3313
4954,3314
4955,3315
4956,3316
4958,3317
4959,3318
4962,3319
4963,3320
4964,3321
4965,3322
4966,3323
4970,3324
4971,3325
4972,3326
4973,3327
4974,3328
4977,3329
4978,3330
4979,3331
4980,3332
4981,3333
4982,3334
4983,3335
4984,3336
4985,3337
4987,3338
4988,3339
4989,3340
4990,3341
4991,3342
4992,3343
4993,3344
4994,3345
4995,3346
4996,3347
4997,3348
4998,3349
4999,3350
5000,3351
5002,3352
5003,3353
5004,3354
5005,3355
5006,3356
5007,3357
5008,3358
5009,3359
5010,3360
5012,3361
5015,3362
5016,3363
5017,3364
5018,3365
5019,3366
5022,3367
5025,3368
5028,3369
5030,3370
5031,3371
5033,3372
5034,3373
5035,3374
5036,3375
5037,3376
5038,3377
5039,3378
5040,3379
5041,3380
5042,3381
5043,3382
5044,3383
5045,3384
5046,3385
5047,3386
5048,3387
5049,3388
5051,3389
5053,3390
5054,3391
5055,3392
5056,3393
5057,3394
5058,3395
5061,3396
5063,3397
5064,3398
5065,3399
5067,3400
5068,3401
5069,3402
5070,3403
5071,3404
5076,3405
5077,3406
5078,3407
5079,3408
5080,3409
5081,3410
5082,3411
5083,3412
5085,3413
5086,3414
5087,3415
5091,3416
5092,3417
5094,3418
5095,3419
5097,3420
5098,3421
5099,3422
5100,3423
5101,3424
5102,3425
5104,3426
5106,3427
5108,3428
5109,3429
5111,3430
5112,3431
5113,3432
5115,3433
5116,3434
5117,3435
5118,3436
5119,3437
5120,3438
5121,3439
5122,3440
5123,3441
5124,3442
5125,3443
5126,3444
5127,3445
5128,3446
5129,3447
5130,3448
5131,3449
5132,3450
5133,3451
5134,3452
5135,3453
5136,3454
5137,3455
5138,3456
5139,3457
5140,3458
5141,3459
5142,3460
5143,3461
5144,3462
5145,3463
5146,3464
5147,3465
5148,3466
5149,3467
5150,3468
5151,3469
5153,3470
5154,3471
5155,3472
5156,3473
5157,3474
5158,3475
5159,3476
5160,3477
5161,3478
5162,3479
5163,3480
5165,3481
5166,3482
5167,3483
5168,3484
5170,3485
5171,3486
5172,3487
5174,3488
5175,3489
5177,3490
5178,3491
5179,3492
5181,3493
5183,3494
5184,3495
5185,3496
5187,3497
5188,3498
5189,3499
5194,3500
5195,3501
5198,3502
5199,3503
5201,3504
5202,3505
5204,3506
5206,3507
5207,3508
5211,3509
5212,3510
5213,3511
5214,3512
5215,3513
5216,3514
5218,3515
5220,3516
5221,3517
5222,3518
5223,3519
5224,3520
5225,3521
5226,3522
5228,3523
5229,3524
5230,3525
5233,3526
5234,3527
5235,3528
5236,3529
5237,3530
5238,3531
5239,3532
5240,3533
5244,3534
5245,3535
5246,3536
5247,3537
5248,3538
5249,3539
5251,3540
5252,3541
5254,3542
5257,3543
5259,3544
5260,3545
5261,3546
5262,3547
5264,3548
5265,3549
5266,3550
5267,3551
5268,3552
5269,3553
5270,3554
5271,3555
5274,3556
5275,3557
5276,3558
5277,3559
5279,3560
5280,3561
5281,3562
5282,3563
5284,3564
5288,3565
5289,3566
5290,3567
5292,3568
5294,3569
5296,3570
5297,3571
5300,3572
5301,3573
5302,3574
5304,3575
5305,3576
5306,3577
5307,3578
5309,3579
5310,3580
5311,3581
5315,3582
5316,3583
5317,3584
5318,3585
5319,3586
5321,3587
5322,3588
5323,3589
5325,3590
5326,3591
5327,3592
5331,3593
5332,3594
5334,3595
5335,3596
5336,3597
5337,3598
5338,3599
5340,3600
5341,3601
5344,3602
5345,3603
5346,3604
5348,3605
5349,3606
5350,3607
5352,3608
5353,3609
5356,3610
5357,3611
5358,3612
5359,3613
5360,3614
5361,3615
5363,3616
5364,3617
5365,3618
5366,3619
5367,3620
5368,3621
5369,3622
5370,3623
5375,3624
5376,3625
5378,3626
5379,3627
5380,3628
5382,3629
5383,3630
5384,3631
5385,3632
5386,3633
5387,3634
5388,3635
5389,3636
5390,3637
5392,3638
5394,3639
5395,3640
5397,3641
5398,3642
5399,3643
5400,3644
5401,3645
5404,3646
5406,3647
5408,3648
5409,3649
5411,3650
5413,3651
5414,3652
5416,3653
5417,3654
5418,3655
5420,3656
5421,3657
5422,3658
5423,3659
5425,3660
5426,3661
5427,3662
5428,3663
5429,3664
5431,3665
5433,3666
5434,3667
5435,3668
5436,3669
5437,3670
5438,3671
5440,3672
5441,3673
5442,3674
5444,3675
5445,3676
5446,3677
5447,3678
5448,3679
5449,3680
5455,3681
5456,3682
5458,3683
5459,3684
5460,3685
5462,3686
5465,3687
5466,3688
5467,3689
5469,3690
5470,3691
5471,3692
5472,3693
5473,3694
5475,3695
5477,3696
5478,3697
5480,3698
5483,3699
5484,3700
5485,3701
5486,3702
5494,3703
5495,3704
5497,3705
5498,3706
5499,3707
5500,3708
5501,3709
5503,3710
5504,3711
5507,3712
5508,3713
5509,3714
5510,3715
5512,3716
5514,3717
5515,3718
5516,3719
5517,3720
5519,3721
5520,3722
5521,3723
5522,3724
5523,3725
5524,3726
5526,3727
5527,3728
5528,3729
5530,3730
5531,3731
5532,3732
5533,3733
5534,3734
5536,3735
5537,3736
5538,3737
5539,3738
5540,3739
5542,3740
5544,3741
5545,3742
5547,3743
5548,3744
5549,3745
5551,3746
5552,3747
5553,3748
5554,3749
5555,3750
5557,3751
5558,3752
5560,3753
5561,3754
5562,3755
5563,3756
5564,3757
5565,3758
5566,3759
5568,3760
5569,3761
5570,3762
5571,3763
5572,3764
5574,3765
5577,3766
5578,3767
5579,3768
5581,3769
5584,3770
5585,3771
5587,3772
5588,3773
5589,3774
5592,3775
5595,3776
5596,3777
5597,3778
5598,3779
5599,3780
5600,3781
5602,3782
5604,3783
5605,3784
5606,3785
5607,3786
5608,3787
5609,3788
5610,3789
5611,3790
5612,3791
5613,3792
5614,3793
5615,3794
5616,3795
5617,3796
5618,3797
5620,3798
5621,3799
5622,3800
5623,3801
5624,3802
5625,3803
5626,3804
5629,3805
5630,3806
5631,3807
5632,3808
5634,3809
5635,3810
5636,3811
5637,3812
5638,3813
5639,3814
5641,3815
5645,3816
5646,3817
5647,3818
5648,3819
5651,3820
5653,3821
5654,3822
5655,3823
5657,3824
5658,3825
5659,3826
5660,3827
5661,3828
5662,3829
5663,3830
5664,3831
5666,3832
5667,3833
5668,3834
5669,3835
5670,3836
5671,3837
5673,3838
5674,3839
5676,3840
5677,3841
5678,3842
5679,3843
5680,3844
5681,3845
5682,3846
5683,3847
5684,3848
5685,3849
5688,3850
5689,3851
5690,3852
5691,3853
5693,3854
5694,3855
5695,3856
5696,3857
5697,3858
5698,3859
5699,3860
5700,3861
5701,3862
5702,3863
5703,3864
5704,3865
5705,3866
5707,3867
5708,3868
5709,3869
5710,3870
5712,3871
5713,3872
5714,3873
5715,3874
5716,3875
5717,3876
5718,3877
5721,3878
5724,3879
5725,3880
5726,3881
5727,3882
5728,3883
5729,3884
5730,3885
5731,3886
5732,3887
5733,3888
5734,3889
5735,3890
5736,3891
5738,3892
5739,3893
5740,3894
5741,3895
5743,3896
5745,3897
5746,3898
5747,3899
5748,3900
5749,3901
5750,3902
5751,3903
5753,3904
5757,3905
5758,3906
5759,3907
5760,3908
5761,3909
5763,3910
5764,3911
5765,3912
5767,3913
5768,3914
5771,3915
5772,3916
5773,3917
5774,3918
5775,3919
5776,3920
5777,3921
5778,3922
5779,3923
5781,3924
5783,3925
5784,3926
5786,3927
5787,3928
5788,3929
5789,3930
5790,3931
5791,3932
5792,3933
5793,3934
5794,3935
5795,3936
5797,3937
5798,3938
5800,3939
5801,3940
5802,3941
5805,3942
5808,3943
5809,3944
5810,3945
5811,3946
5812,3947
5813,3948
5814,3949
5815,3950
5816,3951
5817,3952
5820,3953
5821,3954
5822,3955
5823,3956
5824,3957
5825,3958
5826,3959
5827,3960
5828,3961
5829,3962
5830,3963
5831,3964
5832,3965
5833,3966
5834,3967
5835,3968
5836,3969
5837,3970
5838,3971
5840,3972
5841,3973
5842,3974
5843,3975
5844,3976
5846,3977
5847,3978
5848,3979
5849,3980
5851,3981
5852,3982
5853,3983
5854,3984
5855,3985
5857,3986
5859,3987
5860,3988
5861,3989
5862,3990
5863,3991
5864,3992
5865,3993
5866,3994
5868,3995
5870,3996
5871,3997
5874,3998
5875,3999
5876,4000
5878,4001
5879,4002
5881,4003
5883,4004
5884,4005
5886,4006
5888,4007
5889,4008
5890,4009
5891,4010
5892,4011
5893,4012
5894,4013
5895,4014
5896,4015
5898,4016
5899,4017
5901,4018
5902,4019
5903,4020
5904,4021
5906,4022
5907,4023
5909,4024
5911,4025
5912,4026
5913,4027
5914,4028
5915,4029
5916,4030
5919,4031
5920,4032
5921,4033
5924,4034
5927,4035
5928,4036
5929,4037
5930,4038
5931,4039
5932,4040
5933,4041
5934,4042
5935,4043
5936,4044
5937,4045
5938,4046
5939,4047
5940,4048
5941,4049
5942,4050
5943,4051
5944,4052
5945,4053
5946,4054
5947,4055
5948,4056
5949,4057
5951,4058
5952,4059
5953,4060
5954,4061
5955,4062
5956,4063
5957,4064
5959,4065
5960,4066
5963,4067
5964,4068
5965,4069
5966,4070
5967,4071
5968,4072
5969,4073
5970,4074
5971,4075
5973,4076
5974,4077
5975,4078
5976,4079
5977,4080
5978,4081
5979,4082
5980,4083
5982,4084
5983,4085
5984,4086
5985,4087
5986,4088
5987,4089
5989,4090
5990,4091
5991,4092
5992,4093
5993,4094
5994,4095
5995,4096
5996,4097
5997,4098
5998,4099
5999,4100
6000,4101
6001,4102
6002,4103
6003,4104
6004,4105
6005,4106
6006,4107
6007,4108
6008,4109
6010,4110
6011,4111
6012,4112
6015,4113
6016,4114
6017,4115
6018,4116
6019,4117
6020,4118
6021,4119
6022,4120
6023,4121
6024,4122
6025,4123
6026,4124
6027,4125
6028,4126
6029,4127
6030,4128
6031,4129
6032,4130
6033,4131
6034,4132
6035,4133
6036,4134
6037,4135
6038,4136
6039,4137
6040,4138
6041,4139
6042,4140
6043,4141
6044,4142
6045,4143
6046,4144
6047,4145
6048,4146
6049,4147
6050,4148
6051,4149
6053,4150
6054,4151
6055,4152
6056,4153
6057,4154
6058,4155
6059,4156
6060,4157
6061,4158
6062,4159
6064,4160
6066,4161
6067,4162
6068,4163
6069,4164
6070,4165
6071,4166
6072,4167
6073,4168
6074,4169
6075,4170
6076,4171
6077,4172
6078,4173
6079,4174
6080,4175
6081,4176
6082,4177
6083,4178
6084,4179
6085,4180
6088,4181
6089,4182
6090,4183
6091,4184
6092,4185
6093,4186
6094,4187
6095,4188
6096,4189
6097,4190
6098,4191
6099,4192
6101,4193
6102,4194
6103,4195
6105,4196
6106,4197
6107,4198
6108,4199
6109,4200
6110,4201
6111,4202
6112,4203
6113,4204
6114,4205
6115,4206
6116,4207
6117,4208
6118,4209
6119,4210
6120,4211
6121,4212
6122,4213
6123,4214
6124,4215
6125,4216
6128,4217
6129,4218
6131,4219
6132,4220
6133,4221
6134,4222
6135,4223
6136,4224
6137,4225
6138,4226
6140,4227
6141,4228
6143,4229
6144,4230
6145,4231
6147,4232
6148,4233
6149,4234
6151,4235
6152,4236
6154,4237
6155,4238
6156,4239
6157,4240
6158,4241
6159,4242
6160,4243
6161,4244
6162,4245
6163,4246
6164,4247
6165,4248
6166,4249
6167,4250
6168,4251
6169,4252
6170,4253
6171,4254
6172,4255
6173,4256
6174,4257
6176,4258
6177,4259
6178,4260
6179,4261
6180,4262
6181,4263
6182,4264
6183,4265
6184,4266
6185,4267
6186,4268
6187,4269
6188,4270
6190,4271
6191,4272
6192,4273
6193,4274
6194,4275
6195,4276
6196,4277
6197,4278
6198,4279
6199,4280
6200,4281
6201,4282
6202,4283
6204,4284
6205,4285
6207,4286
6208,4287
6209,4288
6210,4289
6211,4290
6212,4291
6213,4292
6215,4293
6217,4294
6218,4295
6219,4296
6220,4297
6224,4298
6225,4299
6226,4300
6227,4301
6228,4302
6229,4303
6232,4304
6233,4305
6234,4306
6235,4307
6236,4308
6237,4309
6238,4310
6239,4311
6240,4312
6241,4313
6242,4314
6243,4315
6245,4316
6246,4317
6247,4318
6248,4319
6250,4320
6251,4321
6253,4322
6257,4323
6258,4324
6259,4325
6260,4326
6261,4327
6262,4328
6263,4329
6264,4330
6265,4331
6266,4332
6267,4333
6268,4334
6269,4335
6270,4336
6271,4337
6272,4338
6273,4339
6276,4340
6277,4341
6278,4342
6281,4343
6282,4344
6283,4345
6284,4346
6285,4347
6286,4348
6287,4349
6288,4350
6289,4351
6291,4352
6292,4353
6293,4354
6294,4355
6295,4356
6296,4357
6297,4358
6298,4359
6299,4360
6300,4361
6302,4362
6303,4363
6304,4364
6307,4365
6308,4366
6309,4367
6310,4368
6311,4369
6312,4370
6313,4371
6314,4372
6315,4373
6316,4374
6317,4375
6318,4376
6319,4377
6320,4378
6321,4379
6322,4380
6323,4381
6324,4382
6325,4383
6327,4384
6328,4385
6329,4386
6330,4387
6331,4388
6332,4389
6333,4390
6335,4391
6338,4392
6340,4393
6342,4394
6343,4395
6344,4396
6346,4397
6347,4398
6348,4399
6349,4400
6350,4401
6353,4402
6354,4403
6356,4404
6358,4405
6359,4406
6361,4407
6363,4408
6365,4409
6366,4410
6369,4411
6370,4412
6371,4413
6373,4414
6374,4415
6375,4416
6376,4417
6377,4418
6378,4419
6380,4420
6381,4421
6382,4422
6383,4423
6384,4424
6387,4425
6388,4426
6389,4427
6393,4428
6395,4429
6396,4430
6397,4431
6398,4432
6402,4433
6403,4434
6404,4435
6406,4436
6412,4437
6413,4438
6414,4439
6415,4440
6418,4441
6420,4442
6422,4443
6423,4444
6425,4445
6426,4446
6427,4447
6428,4448
6429,4449
6430,4450
6432,4451
6434,4452
6435,4453
6436,4454
6438,4455
6439,4456
6440,4457
6443,4458
6444,4459
6445,4460
6446,4461
6447,4462
6448,4463
6449,4464
6450,4465
6451,4466
6452,4467
6453,4468
6454,4469
6455,4470
6456,4471
6457,4472
6458,4473
6459,4474
6463,4475
6465,4476
6466,4477
6468,4478
6469,4479
6471,4480
6472,4481
6475,4482
6477,4483
6478,4484
6479,4485
6480,4486
6481,4487
6482,4488
6484,4489
6485,4490
6486,4491
6488,4492
6493,4493
6494,4494
6495,4495
6500,4496
6501,4497
6502,4498
6504,4499
6505,4500
6506,4501
6508,4502
6509,4503
6510,4504
6511,4505
6512,4506
6513,4507
6514,4508
6515,4509
6518,4510
6524,4511
6525,4512
6526,4513
6528,4514
6529,4515
6530,4516
6531,4517
6532,4518
6534,4519
6535,4520
6537,4521
6538,4522
6539,4523
6540,4524
6542,4525
6544,4526
6547,4527
6548,4528
6549,4529
6551,4530
6553,4531
6554,4532
6556,4533
6557,4534
6558,4535
6562,4536
6563,4537
6564,4538
6565,4539
6566,4540
6567,4541
6568,4542
6569,4543
6570,4544
6571,4545
6572,4546
6573,4547
6575,4548
6576,4549
6577,4550
6578,4551
6579,4552
6580,4553
6581,4554
6582,4555
6584,4556
6585,4557
6586,4558
6588,4559
6589,4560
6591,4561
6592,4562
6593,4563
6594,4564
6595,4565
6596,4566
6597,4567
6598,4568
6599,4569
6600,4570
6601,4571
6602,4572
6603,4573
6605,4574
6607,4575
6608,4576
6610,4577
6611,4578
6612,4579
6613,4580
6614,4581
6615,4582
6616,4583
6617,4584
6619,4585
6620,4586
6622,4587
6623,4588
6627,4589
6629,4590
6630,4591
6631,4592
6632,4593
6634,4594
6635,4595
6636,4596
6637,4597
6638,4598
6639,4599
6640,4600
6642,4601
6643,4602
6644,4603
6645,4604
6646,4605
6647,4606
6648,4607
6649,4608
6650,4609
6651,4610
6652,4611
6653,4612
6654,4613
6655,4614
6658,4615
6659,4616
6660,4617
6661,4618
6663,4619
6665,4620
6666,4621
6667,4622
6668,4623
6669,4624
6671,4625
6672,4626
6673,4627
6674,4628
6675,4629
6676,4630
6680,4631
6681,4632
6683,4633
6685,4634
6687,4635
6689,4636
6690,4637
6691,4638
6692,4639
6693,4640
6694,4641
6695,4642
6697,4643
6698,4644
6699,4645
6700,4646
6701,4647
6702,4648
6704,4649
6706,4650
6707,4651
6708,4652
6709,4653
6710,4654
6711,4655
6712,4656
6713,4657
6714,4658
6715,4659
6716,4660
6717,4661
6718,4662
6719,4663
6720,4664
6721,4665
6722,4666
6723,4667
6724,4668
6725,4669
6726,4670
6728,4671
6729,4672
6730,4673
6731,4674
6732,4675
6733,4676
6735,4677
6736,4678
6737,4679
6738,4680
6739,4681
6742,4682
6743,4683
6744,4684
6745,4685
6746,4686
6747,4687
6749,4688
6750,4689
6751,4690
6752,4691
6753,4692
6754,4693
6755,4694
6757,4695
6758,4696
6759,4697
6760,4698
6761,4699
6762,4700
6763,4701
6764,4702
6765,4703
6766,4704
6767,4705
6768,4706
6769,4707
6770,4708
6771,4709
6773,4710
6775,4711
6776,4712
6777,4713
6778,4714
6779,4715
6783,4716
6784,4717
6785,4718
6786,4719
6787,4720
6789,4721
6790,4722
6791,4723
6792,4724
6793,4725
6794,4726
6796,4727
6797,4728
6799,4729
6800,4730
6805,4731
6806,4732
6807,4733
6808,4734
6809,4735
6810,4736
6811,4737
6812,4738
6815,4739
6816,4740
6817,4741
6818,4742
6819,4743
6820,4744
6821,4745
6823,4746
6824,4747
6826,4748
6827,4749
6829,4750
6832,4751
6834,4752
6836,4753
6837,4754
6839,4755
6840,4756
6841,4757
6842,4758
6843,4759
6844,4760
6845,4761
6847,4762
6849,4763
6850,4764
6851,4765
6852,4766
6854,4767
6855,4768
6857,4769
6858,4770
6859,4771
6861,4772
6864,4773
6865,4774
6866,4775
6867,4776
6869,4777
6870,4778
6873,4779
6874,4780
6875,4781
6876,4782
6878,4783
6881,4784
6882,4785
6884,4786
6885,4787
6886,4788
6887,4789
6888,4790
6889,4791
6890,4792
6891,4793
6892,4794
6894,4795
6895,4796
6896,4797
6897,4798
6898,4799
6899,4800
6900,4801
6901,4802
6902,4803
6903,4804
6905,4805
6906,4806
6907,4807
6908,4808
6909,4809
6910,4810
6911,4811
6914,4812
6915,4813
6918,4814
6919,4815
6920,4816
6921,4817
6922,4818
6923,4819
6924,4820
6925,4821
6926,4822
6928,4823
6929,4824
6930,4825
6931,4826
6932,4827
6933,4828
6934,4829
6935,4830
6936,4831
6937,4832
6938,4833
6939,4834
6940,4835
6941,4836
6944,4837
6945,4838
6946,4839
6949,4840
6950,4841
6951,4842
6953,4843
6954,4844
6955,4845
6956,4846
6957,4847
6958,4848
6960,4849
6961,4850
6962,4851
6963,4852
6964,4853
6966,4854
6968,4855
6969,4856
6971,4857
6972,4858
6973,4859
6974,4860
6975,4861
6977,4862
6978,4863
6981,4864
6982,4865
6983,4866
6984,4867
6985,4868
6986,4869
6988,4870
6990,4871
6992,4872
6993,4873
6994,4874
6995,4875
6996,4876
6998,4877
6999,4878
7000,4879
7001,4880
7002,4881
7005,4882
7007,4883
7008,4884
7009,4885
7010,4886
7011,4887
7012,4888
7013,4889
7014,4890
7015,4891
7016,4892
7018,4893
7019,4894
7020,4895
7021,4896
7023,4897
7024,4898
7025,4899
7026,4900
7027,4901
7028,4902
7029,4903
7031,4904
7032,4905
7033,4906
7036,4907
7037,4908
7038,4909
7039,4910
7040,4911
7043,4912
7046,4913
7047,4914
7048,4915
7049,4916
7050,4917
7051,4918
7052,4919
7053,4920
7054,4921
7055,4922
7056,4923
7057,4924
7058,4925
7059,4926
7060,4927
7061,4928
7063,4929
7064,4930
7065,4931
7067,4932
7068,4933
7069,4934
7070,4935
7071,4936
7072,4937
7073,4938
7074,4939
7076,4940
7078,4941
7079,4942
7081,4943
7082,4944
7083,4945
7084,4946
7085,4947
7087,4948
7088,4949
