item_old,item_new
34689,4264
34699,4265
34707,4266
34714,4267
34722,4268
34762,4269
34765,4270
34781,4271
34792,4272
34801,4273
34811,4274
34812,4275
34830,4276
34831,4277
34834,4278
34860,4279
34866,4280
34867,4281
34868,4282
34871,4283
34880,4284
34882,4285
34901,4286
34914,4287
34946,4288
34954,4289
34969,4290
34982,4291
35000,4292
35002,4293
35005,4294
35011,4295
35033,4296
35037,4297
35044,4298
35046,4299
35053,4300
35058,4301
35072,4302
35073,4303
35080,4304
35084,4305
35102,4306
35105,4307
35111,4308
35127,4309
35129,4310
35131,4311
35138,4312
35172,4313
35173,4314
35176,4315
35177,4316
35184,4317
35189,4318
35190,4319
35194,4320
35196,4321
35199,4322
35207,4323
35216,4324
35217,4325
35237,4326
35265,4327
35298,4328
35303,4329
35304,4330
35320,4331
35325,4332
35337,4333
35340,4334
35372,4335
35374,4336
35382,4337
35390,4338
35393,4339
35394,4340
35397,4341
35411,4342
35444,4343
35446,4344
35458,4345
35463,4346
35479,4347
35490,4348
35500,4349
35512,4350
35513,4351
35519,4352
35529,4353
35533,4354
35539,4355
35544,4356
35550,4357
35553,4358
35556,4359
35559,4360
35572,4361
35584,4362
35589,4363
35604,4364
35622,4365
35626,4366
35641,4367
35654,4368
35656,4369
35669,4370
35677,4371
35681,4372
35682,4373
35685,4374
35697,4375
35701,4376
35716,4377
35725,4378
35729,4379
35731,4380
35737,4381
35749,4382
35760,4383
35770,4384
35773,4385
35777,4386
35778,4387
35809,4388
35811,4389
35812,4390
35832,4391
35839,4392
35853,4393
35859,4394
35863,4395
35873,4396
35875,4397
35886,4398
35889,4399
35902,4400
35906,4401
35909,4402
35916,4403
35917,4404
35962,4405
35970,4406
35976,4407
35979,4408
35980,4409
35982,4410
35984,4411
35990,4412
35992,4413
35993,4414
35999,4415
36016,4416
36023,4417
36033,4418
36035,4419
36038,4420
36042,4421
36049,4422
36056,4423
36059,4424
36079,4425
36087,4426
36115,4427
36119,4428
36120,4429
36133,4430
36138,4431
36140,4432
36142,4433
36144,4434
36146,4435
36147,4436
36150,4437
36155,4438
36159,4439
36163,4440
36169,4441
36182,4442
36184,4443
36196,4444
36207,4445
36218,4446
36220,4447
36226,4448
36242,4449
36255,4450
36260,4451
36266,4452
36267,4453
36274,4454
36276,4455
36279,4456
36287,4457
36288,4458
36297,4459
36320,4460
36330,4461
36352,4462
36361,4463
36362,4464
36363,4465
36364,4466
36365,4467
36366,4468
36367,4469
36372,4470
36386,4471
36387,4472
36391,4473
36395,4474
36396,4475
36414,4476
36415,4477
36427,4478
36455,4479
36459,4480
36466,4481
36486,4482
36494,4483
36509,4484
36538,4485
36541,4486
36551,4487
36563,4488
36585,4489
36591,4490
36602,4491
36615,4492
36640,4493
36647,4494
36655,4495
36658,4496
36663,4497
36666,4498
36681,4499
36692,4500
36702,4501
36705,4502
36717,4503
36731,4504
36742,4505
36743,4506
36754,4507
36761,4508
36765,4509
36767,4510
36789,4511
36793,4512
36796,4513
36799,4514
36820,4515
36834,4516
36838,4517
36850,4518
36854,4519
36862,4520
36891,4521
36919,4522
36938,4523
36949,4524
36965,4525
36975,4526
36994,4527
36999,4528
37001,4529
37002,4530
37006,4531
37018,4532
37037,4533
37045,4534
37048,4535
37055,4536
37057,4537
37088,4538
37100,4539
37107,4540
37116,4541
37123,4542
37156,4543
37158,4544
37165,4545
37182,4546
37190,4547
37199,4548
37203,4549
37233,4550
37238,4551
37260,4552
37272,4553
37274,4554
37275,4555
37286,4556
37318,4557
37319,4558
37321,4559
37322,4560
37328,4561
37331,4562
37332,4563
37336,4564
37337,4565
37345,4566
37346,4567
37348,4568
37351,4569
37354,4570
37359,4571
37366,4572
37373,4573
37414,4574
37416,4575
37429,4576
37434,4577
37457,4578
37464,4579
37467,4580
37478,4581
37497,4582
37502,4583
37503,4584
37509,4585
37532,4586
37537,4587
37541,4588
37546,4589
37563,4590
37571,4591
37573,4592
37581,4593
37592,4594
37610,4595
37644,4596
37673,4597
37692,4598
37712,4599
37715,4600
37735,4601
37749,4602
37771,4603
37779,4604
37809,4605
37812,4606
37846,4607
37866,4608
37871,4609
37879,4610
37889,4611
37916,4612
37957,4613
37960,4614
37965,4615
37972,4616
37986,4617
38000,4618
38006,4619
38028,4620
38058,4621
38073,4622
38074,4623
38079,4624
38080,4625
38086,4626
38088,4627
38118,4628
38120,4629
38126,4630
38156,4631
38159,4632
38162,4633
38174,4634
38194,4635
38218,4636
38221,4637
38225,4638
38230,4639
38238,4640
38243,4641
38244,4642
38251,4643
38264,4644
38287,4645
38301,4646
38344,4647
38375,4648
38382,4649
38389,4650
38398,4651
38401,4652
38402,4653
38435,4654
38438,4655
38444,4656
38449,4657
38457,4658
38469,4659
38471,4660
38488,4661
38498,4662
38517,4663
38521,4664
38526,4665
38528,4666
38554,4667
38555,4668
38570,4669
38572,4670
38589,4671
38591,4672
38606,4673
38607,4674
38609,4675
38612,4676
38613,4677
38615,4678
38631,4679
38647,4680
38656,4681
38691,4682
38699,4683
38701,4684
38709,4685
38717,4686
38718,4687
38719,4688
38720,4689
38726,4690
38734,4691
38738,4692
38754,4693
38757,4694
38759,4695
38768,4696
38778,4697
38787,4698
38788,4699
38791,4700
38792,4701
38794,4702
38812,4703
38846,4704
38851,4705
38870,4706
38884,4707
38885,4708
38888,4709
38916,4710
38927,4711
38943,4712
38958,4713
38959,4714
38965,4715
38987,4716
38990,4717
39011,4718
39015,4719
39016,4720
39052,4721
39056,4722
39071,4723
39074,4724
39080,4725
39084,4726
39085,4727
39110,4728
39111,4729
39123,4730
39136,4731
39137,4732
39139,4733
39145,4734
39150,4735
39161,4736
39162,4737
39163,4738
39164,4739
39165,4740
39171,4741
39179,4742
39182,4743
39192,4744
39230,4745
39231,4746
39236,4747
39252,4748
39254,4749
39260,4750
39275,4751
39276,4752
39312,4753
39331,4754
39340,4755
39345,4756
39354,4757
39361,4758
39375,4759
39381,4760
39399,4761
39412,4762
39415,4763
39419,4764
39425,4765
39427,4766
39434,4767
39435,4768
39438,4769
39439,4770
39440,4771
39442,4772
39446,4773
39448,4774
39452,4775
39454,4776
39455,4777
39458,4778
39461,4779
39464,4780
39468,4781
39469,4782
39470,4783
39473,4784
39474,4785
39476,4786
39481,4787
39484,4788
39486,4789
39494,4790
39514,4791
39520,4792
39538,4793
39564,4794
39568,4795
39571,4796
39575,4797
39586,4798
39594,4799
39597,4800
39603,4801
39604,4802
39605,4803
39613,4804
39616,4805
39620,4806
39621,4807
39629,4808
39635,4809
39642,4810
39655,4811
39657,4812
39658,4813
39662,4814
39666,4815
39667,4816
39670,4817
39680,4818
39690,4819
39695,4820
39700,4821
39703,4822
39715,4823
39736,4824
39749,4825
39794,4826
39797,4827
39806,4828
39828,4829
39845,4830
39850,4831
39851,4832
39856,4833
39869,4834
39900,4835
39915,4836
39925,4837
39928,4838
39948,4839
39954,4840
39965,4841
39978,4842
39983,4843
39990,4844
39992,4845
39993,4846
40011,4847
40015,4848
40021,4849
40026,4850
40029,4851
40042,4852
40044,4853
40057,4854
40074,4855
40077,4856
40078,4857
40098,4858
40103,4859
40108,4860
40119,4861
40130,4862
40140,4863
40142,4864
40163,4865
40176,4866
40178,4867
40197,4868
40240,4869
40246,4870
40257,4871
40261,4872
40284,4873
40302,4874
40328,4875
40329,4876
40331,4877
40332,4878
40345,4879
40348,4880
40351,4881
40356,4882
40360,4883
40362,4884
40369,4885
40387,4886
40392,4887
40418,4888
40430,4889
40438,4890
40463,4891
40473,4892
40475,4893
40476,4894
40483,4895
40487,4896
40494,4897
40497,4898
40506,4899
40510,4900
40518,4901
40524,4902
40545,4903
40547,4904
40555,4905
40564,4906
40582,4907
40593,4908
40606,4909
40615,4910
40631,4911
40633,4912
40636,4913
40638,4914
40640,4915
40654,4916
40656,4917
40659,4918
40670,4919
40678,4920
40700,4921
40710,4922
40713,4923
40717,4924
40730,4925
40737,4926
40741,4927
40762,4928
40765,4929
40766,4930
40777,4931
40778,4932
40779,4933
40781,4934
40813,4935
40818,4936
40822,4937
40852,4938
40863,4939
40866,4940
40867,4941
40875,4942
40876,4943
40877,4944
40886,4945
40887,4946
40897,4947
40910,4948
40913,4949
40918,4950
40919,4951
40927,4952
40939,4953
40944,4954
40958,4955
40965,4956
40968,4957
40971,4958
40973,4959
40974,4960
40987,4961
40994,4962
40995,4963
41000,4964
41005,4965
41006,4966
41010,4967
41018,4968
41023,4969
41026,4970
41041,4971
41048,4972
41056,4973
41077,4974
41082,4975
41095,4976
41096,4977
41097,4978
41103,4979
41104,4980
41128,4981
41163,4982
41167,4983
41218,4984
41312,4985
41326,4986
41328,4987
41330,4988
41334,4989
41339,4990
41356,4991
41366,4992
41373,4993
41377,4994
41386,4995
41402,4996
41403,4997
41417,4998
41435,4999
41442,5000
41484,5001
41485,5002
41489,5003
41497,5004
41512,5005
41517,5006
41518,5007
41524,5008
41532,5009
41568,5010
41570,5011
41578,5012
41593,5013
41612,5014
41618,5015
41620,5016
41621,5017
41629,5018
41630,5019
41642,5020
41657,5021
41664,5022
41673,5023
41707,5024
41710,5025
41716,5026
41752,5027
41757,5028
41763,5029
41788,5030
41806,5031
41808,5032
41818,5033
41820,5034
41846,5035
41862,5036
41865,5037
41867,5038
41874,5039
41891,5040
41898,5041
41905,5042
41908,5043
41918,5044
41928,5045
41935,5046
41936,5047
41937,5048
41940,5049
41944,5050
41948,5051
41967,5052
41970,5053
41972,5054
41989,5055
41994,5056
42002,5057
42006,5058
42009,5059
42013,5060
42025,5061
42031,5062
42042,5063
42043,5064
42071,5065
42079,5066
42084,5067
42095,5068
42103,5069
42108,5070
42112,5071
42113,5072
42124,5073
42127,5074
42143,5075
42146,5076
42165,5077
42172,5078
42175,5079
42187,5080
42189,5081
42196,5082
42207,5083
42212,5084
42242,5085
42244,5086
42258,5087
42260,5088
42270,5089
42273,5090
42276,5091
42282,5092
42311,5093
42328,5094
42338,5095
42348,5096
42362,5097
42369,5098
42380,5099
42403,5100
42454,5101
42490,5102
42495,5103
42503,5104
42519,5105
42524,5106
42525,5107
42562,5108
42576,5109
42581,5110
42605,5111
42622,5112
42628,5113
42634,5114
42636,5115
42667,5116
42675,5117
42694,5118
42719,5119
42728,5120
42740,5121
42746,5122
42748,5123
42763,5124
42769,5125
42785,5126
42788,5127
42794,5128
42827,5129
42831,5130
42872,5131
42877,5132
42894,5133
42914,5134
42928,5135
42933,5136
42938,5137
42950,5138
42958,5139
42968,5140
42972,5141
42976,5142
42979,5143
42981,5144
42986,5145
42997,5146
43003,5147
43014,5148
43036,5149
43038,5150
43039,5151
43043,5152
43051,5153
43060,5154
43073,5155
43075,5156
43085,5157
43088,5158
43094,5159
43103,5160
43105,5161
43116,5162
43141,5163
43146,5164
43153,5165
43157,5166
43158,5167
43178,5168
43181,5169
43184,5170
43212,5171
43217,5172
43218,5173
43221,5174
43230,5175
43234,5176
43239,5177
43270,5178
43274,5179
43290,5180
43308,5181
43313,5182
43326,5183
43327,5184
43331,5185
43347,5186
43353,5187
43361,5188
43374,5189
43377,5190
43386,5191
43393,5192
43407,5193
43409,5194
43413,5195
43418,5196
43450,5197
43459,5198
43464,5199
43471,5200
43482,5201
43486,5202
43494,5203
43500,5204
43501,5205
43505,5206
43511,5207
43516,5208
43543,5209
43552,5210
43553,5211
43591,5212
43595,5213
43600,5214
43605,5215
43621,5216
43624,5217
43627,5218
43631,5219
43638,5220
43639,5221
43641,5222
43649,5223
43656,5224
43657,5225
43668,5226
43672,5227
43683,5228
43697,5229
43701,5230
43702,5231
43709,5232
43711,5233
43723,5234
43730,5235
43733,5236
43734,5237
43736,5238
43743,5239
43744,5240
43749,5241
43799,5242
43819,5243
43851,5244
43855,5245
43890,5246
43894,5247
43896,5248
43912,5249
43925,5250
43933,5251
43963,5252
43967,5253
44012,5254
44034,5255
44038,5256
44053,5257
44056,5258
44071,5259
44085,5260
44089,5261
44092,5262
44117,5263
44149,5264
44194,5265
44195,5266
44213,5267
44223,5268
44266,5269
44267,5270
44268,5271
44272,5272
44285,5273
44292,5274
44308,5275
44331,5276
44357,5277
44364,5278
44366,5279
44369,5280
44379,5281
44401,5282
44414,5283
44424,5284
44442,5285
44451,5286
44471,5287
44476,5288
44507,5289
44514,5290
44525,5291
44526,5292
44540,5293
44554,5294
44574,5295
44579,5296
44585,5297
44587,5298
44588,5299
44592,5300
44601,5301
44610,5302
44621,5303
44622,5304
44650,5305
44660,5306
44664,5307
44672,5308
44690,5309
44697,5310
44705,5311
44709,5312
44716,5313
44720,5314
44744,5315
44749,5316
44758,5317
44770,5318
44771,5319
44779,5320
44781,5321
44782,5322
44829,5323
44842,5324
44844,5325
44882,5326
44884,5327
44888,5328
44898,5329
44907,5330
44920,5331
44946,5332
44959,5333
45004,5334
45012,5335
45015,5336
45033,5337
45081,5338
45090,5339
45092,5340
45109,5341
45124,5342
45125,5343
45144,5344
45152,5345
45170,5346
45181,5347
45192,5348
45195,5349
45202,5350
45227,5351
45238,5352
45241,5353
45257,5354
45267,5355
45281,5356
45288,5357
45294,5358
45301,5359
45319,5360
45321,5361
45331,5362
45336,5363
45342,5364
45344,5365
45359,5366
45360,5367
45363,5368
45369,5369
45371,5370
45384,5371
45391,5372
45411,5373
45420,5374
45467,5375
45471,5376
45532,5377
45537,5378
45548,5379
45549,5380
45554,5381
45559,5382
45568,5383
45593,5384
45599,5385
45607,5386
45615,5387
45616,5388
45629,5389
45672,5390
45688,5391
45697,5392
45729,5393
45744,5394
45748,5395
45752,5396
45764,5397
45767,5398
45772,5399
45788,5400
45825,5401
45836,5402
45881,5403
45894,5404
45896,5405
45897,5406
45900,5407
45903,5408
45918,5409
45924,5410
45930,5411
45931,5412
45946,5413
45953,5414
45955,5415
45967,5416
45979,5417
46004,5418
46023,5419
46025,5420
46053,5421
46063,5422
46077,5423
46081,5424
46086,5425
46092,5426
46120,5427
46136,5428
46141,5429
46178,5430
46208,5431
46223,5432
46230,5433
46234,5434
46237,5435
46243,5436
46253,5437
46272,5438
46275,5439
46279,5440
46330,5441
46341,5442
46373,5443
46379,5444
46409,5445
46448,5446
46449,5447
46455,5448
46460,5449
46504,5450
46528,5451
46550,5452
46556,5453
46561,5454
46577,5455
46594,5456
46638,5457
46658,5458
46662,5459
46678,5460
46695,5461
46724,5462
46728,5463
46730,5464
46746,5465
46753,5466
46756,5467
46774,5468
46780,5469
46819,5470
46829,5471
46843,5472
46873,5473
46888,5474
46921,5475
46923,5476
46934,5477
46945,5478
46946,5479
46948,5480
46959,5481
46989,5482
47019,5483
47026,5484
47032,5485
47045,5486
47052,5487
47057,5488
47061,5489
47067,5490
47082,5491
47099,5492
47115,5493
47122,5494
47169,5495
47199,5496
47244,5497
47263,5498
47290,5499
47299,5500
47301,5501
47347,5502
47356,5503
47363,5504
47374,5505
47393,5506
47416,5507
47419,5508
47426,5509
47427,5510
47451,5511
47470,5512
47497,5513
47522,5514
47530,5515
47531,5516
47540,5517
47581,5518
47583,5519
47593,5520
47596,5521
47598,5522
47605,5523
47610,5524
47617,5525
47628,5526
47633,5527
47638,5528
47640,5529
47647,5530
47691,5531
47710,5532
47717,5533
47752,5534
47753,5535
47769,5536
47797,5537
47799,5538
47817,5539
47830,5540
47896,5541
47919,5542
47921,5543
47922,5544
47951,5545
47955,5546
47965,5547
47973,5548
47977,5549
47994,5550
47998,5551
48007,5552
48031,5553
48043,5554
48061,5555
48084,5556
48100,5557
48104,5558
48110,5559
48124,5560
48135,5561
48142,5562
48155,5563
48165,5564
48211,5565
48218,5566
48230,5567
48239,5568
48251,5569
48252,5570
48253,5571
48271,5572
48283,5573
48300,5574
48311,5575
48317,5576
48319,5577
48323,5578
48325,5579
48331,5580
48344,5581
48428,5582
48454,5583
48464,5584
48469,5585
48495,5586
48496,5587
48499,5588
48510,5589
48512,5590
48513,5591
48514,5592
48516,5593
48518,5594
48521,5595
48524,5596
48525,5597
48528,5598
48531,5599
48533,5600
48563,5601
48569,5602
48582,5603
48596,5604
48643,5605
48645,5606
48655,5607
48661,5608
48667,5609
48669,5610
48688,5611
48691,5612
48697,5613
48702,5614
48729,5615
48730,5616
48755,5617
48773,5618
48791,5619
48795,5620
48802,5621
48812,5622
48821,5623
48833,5624
48858,5625
48872,5626
48886,5627
48895,5628
48909,5629
48913,5630
48915,5631
48918,5632
48961,5633
49019,5634
49037,5635
49083,5636
49085,5637
49100,5638
49125,5639
49169,5640
49177,5641
49180,5642
49183,5643
49185,5644
49194,5645
49200,5646
49204,5647
49205,5648
49210,5649
49215,5650
49220,5651
49246,5652
49263,5653
49266,5654
49271,5655
49273,5656
49288,5657
49297,5658
49300,5659
49305,5660
49309,5661
49329,5662
49330,5663
49331,5664
49332,5665
49336,5666
49353,5667
49359,5668
49364,5669
49374,5670
49379,5671
49380,5672
49387,5673
49427,5674
49432,5675
49458,5676
49459,5677
49460,5678
49466,5679
49471,5680
49472,5681
49478,5682
49483,5683
49491,5684
49525,5685
49532,5686
49536,5687
49538,5688
49541,5689
49555,5690
49562,5691
49586,5692
49631,5693
49643,5694
49667,5695
49677,5696
49678,5697
49679,5698
49690,5699
49704,5700
49733,5701
49746,5702
49768,5703
49800,5704
49812,5705
49831,5706
49838,5707
49857,5708
49858,5709
49879,5710
49900,5711
49904,5712
49918,5713
49921,5714
49937,5715
49946,5716
49973,5717
50001,5718
50033,5719
50047,5720
50048,5721
50049,5722
50062,5723
50065,5724
50066,5725
50075,5726
50076,5727
50088,5728
50095,5729
50118,5730
50121,5731
50171,5732
50193,5733
50237,5734
50245,5735
50251,5736
50264,5737
50272,5738
50308,5739
50310,5740
50333,5741
50334,5742
50335,5743
50339,5744
50343,5745
50353,5746
50370,5747
50378,5748
50402,5749
50415,5750
50420,5751
50435,5752
50463,5753
50477,5754
50478,5755
50480,5756
50484,5757
50511,5758
50517,5759
50524,5760
50549,5761
50573,5762
50574,5763
50582,5764
50595,5765
50597,5766
50612,5767
50635,5768
50647,5769
50671,5770
50685,5771
50695,5772
50711,5773
50743,5774
50751,5775
50755,5776
50768,5777
50778,5778
50782,5779
50787,5780
50790,5781
50798,5782
50801,5783
50815,5784
50816,5785
50825,5786
50841,5787
50847,5788
50853,5789
50862,5790
50866,5791
50868,5792
50871,5793
50888,5794
50890,5795
50901,5796
50922,5797
50940,5798
50942,5799
50966,5800
50975,5801
51005,5802
51008,5803
51016,5804
51035,5805
51037,5806
51049,5807
51074,5808
51145,5809
51152,5810
51161,5811
51180,5812
51186,5813
51215,5814
51218,5815
51223,5816
51231,5817
51244,5818
51247,5819
51272,5820
51275,5821
51290,5822
51304,5823
51324,5824
51338,5825
51359,5826
51396,5827
51400,5828
51417,5829
51421,5830
51436,5831
51443,5832
51446,5833
51473,5834
51484,5835
51489,5836
51498,5837
51534,5838
51538,5839
51542,5840
51544,5841
51559,5842
51563,5843
51600,5844
51607,5845
51612,5846
51635,5847
51656,5848
51666,5849
51671,5850
51688,5851
51700,5852
51704,5853
51719,5854
51720,5855
51721,5856
51723,5857
51727,5858
51734,5859
51736,5860
51747,5861
51765,5862
51770,5863
51780,5864
51791,5865
51806,5866
51812,5867
51835,5868
51838,5869
51841,5870
51844,5871
51856,5872
51880,5873
51896,5874
51904,5875
51927,5876
51946,5877
51949,5878
51967,5879
51981,5880
51984,5881
51985,5882
51988,5883
52022,5884
52030,5885
52043,5886
52050,5887
52072,5888
52093,5889
52104,5890
52106,5891
52130,5892
52143,5893
52147,5894
52148,5895
52153,5896
52162,5897
52200,5898
52201,5899
52204,5900
52205,5901
52212,5902
52218,5903
52220,5904
52228,5905
52229,5906
52232,5907
52249,5908
52255,5909
52259,5910
52260,5911
52264,5912
52292,5913
52298,5914
52314,5915
52328,5916
52329,5917
52335,5918
52355,5919
52357,5920
52369,5921
52373,5922
52375,5923
52381,5924
52382,5925
52389,5926
52390,5927
52393,5928
52428,5929
52437,5930
52455,5931
52463,5932
52466,5933
52468,5934
52475,5935
52540,5936
52556,5937
52575,5938
52585,5939
52594,5940
52623,5941
52664,5942
52669,5943
52701,5944
52720,5945
52741,5946
52745,5947
52768,5948
52769,5949
52771,5950
52779,5951
52788,5952
52791,5953
52794,5954
52805,5955
52821,5956
52832,5957
52833,5958
52838,5959
52845,5960
52853,5961
52865,5962
52887,5963
52895,5964
52899,5965
52920,5966
52923,5967
52957,5968
52958,5969
52966,5970
52979,5971
53009,5972
53024,5973
53025,5974
53028,5975
53059,5976
53075,5977
53076,5978
53113,5979
53115,5980
53135,5981
53138,5982
53143,5983
53158,5984
53164,5985
53170,5986
53171,5987
53204,5988
53229,5989
53235,5990
53236,5991
53237,5992
53239,5993
53254,5994
53283,5995
53288,5996
53296,5997
53305,5998
53308,5999
53328,6000
53331,6001
53366,6002
53368,6003
53393,6004
53400,6005
53414,6006
53420,6007
53436,6008
53438,6009
53461,6010
53472,6011
53482,6012
53485,6013
53486,6014
53491,6015
53510,6016
53515,6017
53528,6018
53535,6019
53545,6020
53563,6021
53567,6022
53568,6023
53575,6024
53584,6025
53585,6026
53589,6027
53595,6028
53608,6029
53610,6030
53622,6031
53626,6032
53628,6033
53629,6034
53631,6035
53638,6036
53650,6037
53701,6038
53705,6039
53706,6040
53710,6041
53711,6042
53717,6043
53758,6044
53769,6045
53782,6046
53786,6047
53802,6048
53821,6049
53827,6050
53860,6051
53872,6052
53896,6053
53918,6054
53944,6055
53946,6056
53958,6057
53968,6058
54011,6059
54026,6060
54049,6061
54051,6062
54054,6063
54070,6064
54081,6065
54091,6066
54094,6067
54102,6068
54111,6069
54114,6070
54116,6071
54127,6072
54137,6073
54155,6074
54185,6075
54190,6076
54202,6077
54210,6078
54214,6079
54231,6080
54236,6081
54244,6082
54259,6083
54263,6084
54264,6085
54282,6086
54304,6087
54315,6088
54316,6089
54317,6090
54329,6091
54371,6092
54410,6093
54412,6094
54415,6095
54451,6096
54512,6097
54534,6098
54539,6099
54548,6100
54555,6101
54585,6102
54591,6103
54593,6104
54600,6105
54615,6106
54636,6107
54637,6108
54656,6109
54671,6110
54676,6111
54678,6112
54688,6113
54689,6114
54695,6115
54697,6116
54700,6117
54718,6118
54719,6119
54757,6120
54759,6121
54760,6122
54762,6123
54765,6124
54766,6125
54767,6126
54771,6127
54779,6128
54783,6129
54785,6130
54804,6131
54811,6132
54823,6133
54836,6134
54859,6135
54862,6136
54885,6137
54888,6138
54895,6139
54897,6140
54904,6141
54912,6142
54916,6143
54921,6144
54955,6145
54960,6146
54972,6147
55006,6148
55018,6149
55033,6150
55050,6151
55051,6152
55070,6153
55081,6154
55084,6155
55087,6156
55096,6157
55128,6158
55131,6159
55132,6160
55142,6161
55159,6162
55170,6163
55185,6164
55192,6165
55199,6166
55202,6167
55232,6168
55251,6169
55254,6170
55286,6171
55320,6172
55325,6173
55371,6174
55372,6175
55386,6176
55397,6177
55407,6178
55430,6179
55433,6180
55449,6181
55452,6182
55473,6183
55477,6184
55485,6185
55488,6186
55495,6187
55512,6188
55527,6189
55583,6190
55584,6191
55603,6192
55605,6193
55609,6194
55614,6195
55624,6196
55632,6197
55635,6198
55636,6199
55642,6200
55668,6201
55673,6202
55686,6203
55687,6204
55691,6205
55701,6206
55705,6207
55709,6208
55733,6209
55736,6210
55739,6211
55743,6212
55767,6213
55791,6214
55792,6215
55798,6216
55800,6217
55840,6218
55842,6219
55844,6220
55858,6221
55861,6222
55866,6223
55867,6224
55868,6225
56114,6226
56159,6227
56160,6228
56174,6229
56216,6230
56232,6231
56258,6232
56261,6233
56265,6234
56314,6235
56343,6236
56355,6237
56361,6238
56371,6239
56383,6240
56385,6241
56391,6242
56401,6243
56407,6244
56409,6245
56425,6246
56433,6247
56464,6248
56468,6249
56474,6250
56506,6251
56508,6252
56528,6253
56548,6254
56554,6255
56587,6256
56620,6257
56622,6258
56627,6259
56630,6260
56654,6261
56659,6262
56685,6263
56686,6264
56690,6265
56767,6266
56780,6267
56790,6268
56814,6269
56835,6270
56842,6271
56860,6272
56872,6273
56895,6274
56937,6275
57016,6276
57022,6277
57033,6278
57036,6279
57056,6280
57068,6281
57085,6282
57094,6283
57099,6284
57105,6285
57108,6286
57113,6287
57114,6288
57120,6289
57153,6290
57155,6291
57158,6292
57163,6293
57177,6294
57178,6295
57205,6296
57265,6297
57266,6298
57276,6299
57279,6300
57301,6301
57320,6302
57326,6303
57346,6304
57429,6305
57434,6306
57436,6307
57465,6308
57472,6309
57512,6310
57519,6311
57533,6312
57543,6313
57561,6314
57572,6315
57577,6316
57602,6317
57653,6318
57664,6319
57668,6320
57674,6321
57683,6322
57686,6323
57692,6324
57695,6325
57703,6326
57706,6327
57732,6328
57759,6329
57760,6330
57762,6331
57767,6332
57799,6333
57807,6334
57831,6335
57833,6336
57865,6337
57868,6338
57869,6339
57872,6340
57897,6341
57908,6342
57917,6343
57938,6344
57955,6345
57970,6346
57979,6347
57990,6348
57994,6349
58012,6350
58139,6351
58156,6352
58169,6353
58176,6354
58177,6355
58178,6356
58180,6357
58195,6358
58206,6359
58216,6360
58244,6361
58248,6362
58277,6363
58289,6364
58290,6365
58299,6366
58345,6367
58348,6368
58352,6369
58354,6370
58388,6371
58394,6372
58411,6373
58413,6374
58416,6375
58434,6376
58450,6377
58466,6378
58469,6379
58472,6380
58496,6381
58504,6382
58554,6383
58599,6384
58617,6385
58633,6386
58651,6387
58654,6388
58684,6389
58714,6390
58715,6391
58725,6392
58738,6393
58754,6394
58783,6395
58812,6396
58818,6397
58831,6398
58833,6399
58835,6400
58843,6401
58854,6402
58858,6403
58866,6404
58876,6405
58887,6406
58909,6407
58913,6408
58920,6409
58923,6410
58924,6411
58933,6412
58936,6413
58943,6414
58946,6415
58951,6416
58956,6417
58965,6418
58972,6419
58974,6420
58975,6421
58981,6422
58987,6423
58994,6424
59040,6425
59068,6426
59104,6427
59109,6428
59111,6429
59119,6430
59145,6431
59155,6432
59164,6433
59170,6434
59184,6435
59188,6436
59204,6437
59211,6438
59217,6439
59228,6440
59233,6441
59254,6442
59265,6443
59269,6444
59273,6445
59279,6446
59294,6447
59301,6448
59340,6449
59342,6450
59354,6451
59366,6452
59369,6453
59379,6454
59402,6455
59403,6456
59409,6457
59438,6458
59454,6459
59502,6460
59506,6461
59517,6462
59539,6463
59542,6464
59548,6465
59559,6466
59560,6467
59591,6468
59603,6469
59605,6470
59609,6471
59631,6472
59660,6473
59679,6474
59682,6475
59684,6476
59688,6477
59728,6478
59731,6479
59751,6480
59761,6481
59773,6482
59784,6483
59802,6484
59817,6485
59819,6486
59824,6487
59830,6488
59832,6489
59838,6490
59845,6491
59847,6492
59849,6493
59856,6494
59862,6495
59863,6496
59867,6497
59871,6498
59888,6499
59891,6500
59911,6501
59912,6502
59922,6503
59924,6504
59927,6505
59935,6506
59946,6507
59961,6508
59965,6509
60042,6510
60047,6511
60049,6512
60052,6513
60056,6514
60059,6515
60084,6516
60085,6517
60105,6518
60110,6519
60114,6520
60120,6521
60122,6522
60132,6523
60133,6524
60144,6525
60146,6526
60157,6527
60201,6528
60202,6529
60203,6530
60208,6531
60210,6532
60215,6533
60220,6534
60224,6535
60253,6536
60254,6537
60257,6538
60262,6539
60269,6540
60272,6541
60274,6542
60278,6543
60288,6544
60292,6545
60301,6546
60354,6547
60362,6548
60386,6549
60392,6550
60398,6551
60412,6552
60450,6553
60465,6554
60507,6555
60517,6556
60519,6557
60521,6558
60525,6559
60530,6560
60539,6561
60540,6562
60555,6563
60569,6564
60576,6565
60580,6566
60582,6567
60583,6568
60587,6569
60596,6570
60626,6571
60628,6572
60638,6573
60641,6574
60672,6575
60686,6576
60705,6577
60706,6578
60743,6579
60746,6580
60748,6581
60759,6582
60777,6583
60791,6584
60811,6585
60821,6586
60840,6587
60841,6588
60842,6589
60854,6590
60860,6591
60889,6592
60891,6593
60932,6594
60935,6595
